  [flip_0-th,  best=-1 1] : 2 
  [flip_6-th,  best=-1 16] : 12 16 37 44 45 53 58 59 65 66 
[unflip_6-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
  [flip_7-th,  best=-1 16] : 14 18 39 46 47 55 56 57 64 67 
[unflip_7-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
  [flip_8-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
  [flip_0-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
  [flip_0-th,  best=-1 18] : 12 16 38 39 41 48 49 57 93 94 
[unflip_0-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
  [flip_1-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
  [flip_0-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
  [flip_0-th,  best=-1 20] : 15 19 36 37 42 50 51 58 93 94 
[unflip_0-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
  [flip_1-th,  best=-1 20] : 12 16 38 39 41 48 49 57 93 94 
[unflip_1-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
  [flip_2-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
  [flip_0-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
  [flip_0-th,  best=-1 22] : 10 22 32 33 47 54 55 63 88 91 
[unflip_0-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
  [flip_1-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
  [flip_0-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
  [flip_0-th,  best=-1 24] : 9 21 34 35 44 52 53 60 88 91 
[unflip_0-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
  [flip_1-th,  best=-1 24] : 10 22 32 33 47 54 55 63 88 91 
[unflip_1-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
  [flip_2-th,  best=-1 24] : 12 16 38 39 41 48 49 57 93 94 
[unflip_2-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
  [flip_3-th,  best=-1 24] : 14 18 36 37 43 50 51 59 92 95 
[unflip_3-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
  [flip_4-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
  [flip_0-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
  [flip_0-th,  best=-1 26] : 0 28 37 42 43 53 60 61 81 82 
[unflip_0-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
  [flip_1-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
  [flip_0-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
  [flip_0-th,  best=-1 28] : 3 31 38 40 41 54 62 63 81 82 
[unflip_0-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
  [flip_1-th,  best=-1 28] : 0 28 37 42 43 53 60 61 81 82 
[unflip_1-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
  [flip_2-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
  [flip_0-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
  [flip_0-th,  best=-1 30] : 6 26 35 44 45 51 58 59 84 87 
[unflip_0-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
  [flip_1-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
  [flip_0-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
  [flip_0-th,  best=-1 32] : 5 25 32 46 47 48 56 57 84 87 
[unflip_0-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
  [flip_1-th,  best=-1 32] : 6 26 35 44 45 51 58 59 84 87 
[unflip_1-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
  [flip_2-th,  best=-1 32] : 0 28 37 42 43 53 60 61 81 82 
[unflip_2-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
  [flip_3-th,  best=-1 32] : 2 30 39 40 41 55 62 63 80 83 
[unflip_3-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
  [flip_4-th,  best=-1 32] : 12 16 38 39 41 48 49 57 93 94 
[unflip_4-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
  [flip_5-th,  best=-1 32] : 14 18 36 37 43 50 51 59 92 95 
[unflip_5-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
  [flip_6-th,  best=-1 32] : 8 20 34 35 45 52 53 61 89 90 
[unflip_6-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
  [flip_7-th,  best=-1 32] : 10 22 32 33 47 54 55 63 88 91 
[unflip_7-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
  [flip_8-th,  best=-1 32] : 8 20 33 40 41 49 62 63 69 70 
[unflip_8-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
  [flip_9-th,  best=-1 32] : 10 22 35 42 43 51 60 61 68 71 
[unflip_9-th,  best=-1 31] : 4 24 33 46 47 49 56 57 85 86 
[unflip_0-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
  [flip_1-th,  best=-1 31] : 7 27 34 44 45 50 58 59 85 86 
[unflip_1-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
  [flip_2-th,  best=-1 31] : 1 29 36 42 43 52 60 61 80 83 
[unflip_2-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
  [flip_3-th,  best=-1 31] : 3 31 38 40 41 54 62 63 81 82 
[unflip_3-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
  [flip_4-th,  best=-1 31] : 13 17 38 39 40 48 49 56 92 95 
[unflip_4-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
  [flip_5-th,  best=-1 31] : 15 19 36 37 42 50 51 58 93 94 
[unflip_5-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
  [flip_6-th,  best=-1 31] : 9 21 34 35 44 52 53 60 88 91 
[unflip_6-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
  [flip_7-th,  best=-1 31] : 11 23 32 33 46 54 55 62 89 90 
[unflip_7-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
  [flip_8-th,  best=-1 31] : 9 21 32 40 41 48 62 63 68 71 
[unflip_8-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
  [flip_9-th,  best=-1 31] : 11 23 34 42 43 50 60 61 69 70 
[unflip_9-th,  best=-1 30] : 5 25 32 46 47 48 56 57 84 87 
[unflip_1-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
  [flip_2-th,  best=-1 30] : 3 31 38 40 41 54 62 63 81 82 
[unflip_2-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
  [flip_3-th,  best=-1 30] : 1 29 36 42 43 52 60 61 80 83 
[unflip_3-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
  [flip_4-th,  best=-1 30] : 15 19 36 37 42 50 51 58 93 94 
[unflip_4-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
  [flip_5-th,  best=-1 30] : 13 17 38 39 40 48 49 56 92 95 
[unflip_5-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
  [flip_6-th,  best=-1 30] : 11 23 32 33 46 54 55 62 89 90 
[unflip_6-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
  [flip_7-th,  best=-1 30] : 9 21 34 35 44 52 53 60 88 91 
[unflip_7-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
  [flip_8-th,  best=-1 30] : 11 23 34 42 43 50 60 61 69 70 
[unflip_8-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
  [flip_9-th,  best=-1 30] : 9 21 32 40 41 48 62 63 68 71 
[unflip_9-th,  best=-1 29] : 7 27 34 44 45 50 58 59 85 86 
[unflip_0-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
  [flip_1-th,  best=-1 29] : 4 24 33 46 47 49 56 57 85 86 
[unflip_1-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
  [flip_2-th,  best=-1 29] : 2 30 39 40 41 55 62 63 80 83 
[unflip_2-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
  [flip_3-th,  best=-1 29] : 0 28 37 42 43 53 60 61 81 82 
[unflip_3-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
  [flip_4-th,  best=-1 29] : 14 18 36 37 43 50 51 59 92 95 
[unflip_4-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
  [flip_5-th,  best=-1 29] : 12 16 38 39 41 48 49 57 93 94 
[unflip_5-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
  [flip_6-th,  best=-1 29] : 10 22 32 33 47 54 55 63 88 91 
[unflip_6-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
  [flip_7-th,  best=-1 29] : 8 20 34 35 45 52 53 61 89 90 
[unflip_7-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
  [flip_8-th,  best=-1 29] : 10 22 35 42 43 51 60 61 68 71 
[unflip_8-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
  [flip_9-th,  best=-1 29] : 8 20 33 40 41 49 62 63 69 70 
[unflip_9-th,  best=-1 28] : 6 26 35 44 45 51 58 59 84 87 
[unflip_2-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
  [flip_3-th,  best=-1 28] : 4 24 33 46 47 49 56 57 85 86 
[unflip_3-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
  [flip_4-th,  best=-1 28] : 10 22 32 33 47 54 55 63 88 91 
[unflip_4-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
  [flip_5-th,  best=-1 28] : 8 20 34 35 45 52 53 61 89 90 
[unflip_5-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
  [flip_6-th,  best=-1 28] : 14 18 36 37 43 50 51 59 92 95 
[unflip_6-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
  [flip_7-th,  best=-1 28] : 12 16 38 39 41 48 49 57 93 94 
[unflip_7-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
  [flip_8-th,  best=-1 28] : 14 18 39 46 47 55 56 57 64 67 
[unflip_8-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
  [flip_9-th,  best=-1 28] : 12 16 37 44 45 53 58 59 65 66 
[unflip_9-th,  best=-1 27] : 2 30 39 40 41 55 62 63 80 83 
[unflip_0-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
  [flip_1-th,  best=-1 27] : 1 29 36 42 43 52 60 61 80 83 
[unflip_1-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
  [flip_2-th,  best=-1 27] : 7 27 34 44 45 50 58 59 85 86 
[unflip_2-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
  [flip_3-th,  best=-1 27] : 5 25 32 46 47 48 56 57 84 87 
[unflip_3-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
  [flip_4-th,  best=-1 27] : 11 23 32 33 46 54 55 62 89 90 
[unflip_4-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
  [flip_5-th,  best=-1 27] : 9 21 34 35 44 52 53 60 88 91 
[unflip_5-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
  [flip_6-th,  best=-1 27] : 15 19 36 37 42 50 51 58 93 94 
[unflip_6-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
  [flip_7-th,  best=-1 27] : 13 17 38 39 40 48 49 56 92 95 
[unflip_7-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
  [flip_8-th,  best=-1 27] : 15 19 38 46 47 54 56 57 65 66 
[unflip_8-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
  [flip_9-th,  best=-1 27] : 13 17 36 44 45 52 58 59 64 67 
[unflip_9-th,  best=-1 26] : 3 31 38 40 41 54 62 63 81 82 
[unflip_1-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
  [flip_2-th,  best=-1 26] : 5 25 32 46 47 48 56 57 84 87 
[unflip_2-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
  [flip_3-th,  best=-1 26] : 7 27 34 44 45 50 58 59 85 86 
[unflip_3-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
  [flip_4-th,  best=-1 26] : 9 21 34 35 44 52 53 60 88 91 
[unflip_4-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
  [flip_5-th,  best=-1 26] : 11 23 32 33 46 54 55 62 89 90 
[unflip_5-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
  [flip_6-th,  best=-1 26] : 13 17 38 39 40 48 49 56 92 95 
[unflip_6-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
  [flip_7-th,  best=-1 26] : 15 19 36 37 42 50 51 58 93 94 
[unflip_7-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
  [flip_8-th,  best=-1 26] : 13 17 36 44 45 52 58 59 64 67 
[unflip_8-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
  [flip_9-th,  best=-1 26] : 15 19 38 46 47 54 56 57 65 66 
[unflip_9-th,  best=-1 25] : 1 29 36 42 43 52 60 61 80 83 
[unflip_0-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
  [flip_1-th,  best=-1 25] : 2 30 39 40 41 55 62 63 80 83 
[unflip_1-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
  [flip_2-th,  best=-1 25] : 4 24 33 46 47 49 56 57 85 86 
[unflip_2-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
  [flip_3-th,  best=-1 25] : 6 26 35 44 45 51 58 59 84 87 
[unflip_3-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
  [flip_4-th,  best=-1 25] : 8 20 34 35 45 52 53 61 89 90 
[unflip_4-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
  [flip_5-th,  best=-1 25] : 10 22 32 33 47 54 55 63 88 91 
[unflip_5-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
  [flip_6-th,  best=-1 25] : 12 16 38 39 41 48 49 57 93 94 
[unflip_6-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
  [flip_7-th,  best=-1 25] : 14 18 36 37 43 50 51 59 92 95 
[unflip_7-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
  [flip_8-th,  best=-1 25] : 12 16 37 44 45 53 58 59 65 66 
[unflip_8-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
  [flip_9-th,  best=-1 25] : 14 18 39 46 47 55 56 57 64 67 
[unflip_9-th,  best=-1 24] : 0 28 37 42 43 53 60 61 81 82 
[unflip_4-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
  [flip_5-th,  best=-1 24] : 2 30 39 40 41 55 62 63 80 83 
[unflip_5-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
  [flip_6-th,  best=-1 24] : 4 24 33 46 47 49 56 57 85 86 
[unflip_6-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
  [flip_7-th,  best=-1 24] : 6 26 35 44 45 51 58 59 84 87 
[unflip_7-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
  [flip_8-th,  best=-1 24] : 4 24 36 37 45 50 51 61 73 74 
[unflip_8-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
  [flip_9-th,  best=-1 24] : 6 26 38 39 47 48 49 63 72 75 
[unflip_9-th,  best=-1 23] : 8 20 34 35 45 52 53 61 89 90 
[unflip_0-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
  [flip_1-th,  best=-1 23] : 11 23 32 33 46 54 55 62 89 90 
[unflip_1-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
  [flip_2-th,  best=-1 23] : 13 17 38 39 40 48 49 56 92 95 
[unflip_2-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
  [flip_3-th,  best=-1 23] : 15 19 36 37 42 50 51 58 93 94 
[unflip_3-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
  [flip_4-th,  best=-1 23] : 1 29 36 42 43 52 60 61 80 83 
[unflip_4-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
  [flip_5-th,  best=-1 23] : 3 31 38 40 41 54 62 63 81 82 
[unflip_5-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
  [flip_6-th,  best=-1 23] : 5 25 32 46 47 48 56 57 84 87 
[unflip_6-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
  [flip_7-th,  best=-1 23] : 7 27 34 44 45 50 58 59 85 86 
[unflip_7-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
  [flip_8-th,  best=-1 23] : 5 25 36 37 44 50 51 60 72 75 
[unflip_8-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
  [flip_9-th,  best=-1 23] : 7 27 38 39 46 48 49 62 73 74 
[unflip_9-th,  best=-1 22] : 9 21 34 35 44 52 53 60 88 91 
[unflip_1-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
  [flip_2-th,  best=-1 22] : 15 19 36 37 42 50 51 58 93 94 
[unflip_2-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
  [flip_3-th,  best=-1 22] : 13 17 38 39 40 48 49 56 92 95 
[unflip_3-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
  [flip_4-th,  best=-1 22] : 3 31 38 40 41 54 62 63 81 82 
[unflip_4-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
  [flip_5-th,  best=-1 22] : 1 29 36 42 43 52 60 61 80 83 
[unflip_5-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
  [flip_6-th,  best=-1 22] : 7 27 34 44 45 50 58 59 85 86 
[unflip_6-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
  [flip_7-th,  best=-1 22] : 5 25 32 46 47 48 56 57 84 87 
[unflip_7-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
  [flip_8-th,  best=-1 22] : 7 27 38 39 46 48 49 62 73 74 
[unflip_8-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
  [flip_9-th,  best=-1 22] : 5 25 36 37 44 50 51 60 72 75 
[unflip_9-th,  best=-1 21] : 11 23 32 33 46 54 55 62 89 90 
[unflip_0-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
  [flip_1-th,  best=-1 21] : 8 20 34 35 45 52 53 61 89 90 
[unflip_1-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
  [flip_2-th,  best=-1 21] : 14 18 36 37 43 50 51 59 92 95 
[unflip_2-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
  [flip_3-th,  best=-1 21] : 12 16 38 39 41 48 49 57 93 94 
[unflip_3-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
  [flip_4-th,  best=-1 21] : 2 30 39 40 41 55 62 63 80 83 
[unflip_4-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
  [flip_5-th,  best=-1 21] : 0 28 37 42 43 53 60 61 81 82 
[unflip_5-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
  [flip_6-th,  best=-1 21] : 6 26 35 44 45 51 58 59 84 87 
[unflip_6-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
  [flip_7-th,  best=-1 21] : 4 24 33 46 47 49 56 57 85 86 
[unflip_7-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
  [flip_8-th,  best=-1 21] : 6 26 38 39 47 48 49 63 72 75 
[unflip_8-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
  [flip_9-th,  best=-1 21] : 4 24 36 37 45 50 51 61 73 74 
[unflip_9-th,  best=-1 20] : 10 22 32 33 47 54 55 63 88 91 
[unflip_2-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
  [flip_3-th,  best=-1 20] : 8 20 34 35 45 52 53 61 89 90 
[unflip_3-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
  [flip_4-th,  best=-1 20] : 6 26 35 44 45 51 58 59 84 87 
[unflip_4-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
  [flip_5-th,  best=-1 20] : 4 24 33 46 47 49 56 57 85 86 
[unflip_5-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
  [flip_6-th,  best=-1 20] : 2 30 39 40 41 55 62 63 80 83 
[unflip_6-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
  [flip_7-th,  best=-1 20] : 0 28 37 42 43 53 60 61 81 82 
[unflip_7-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
  [flip_8-th,  best=-1 20] : 2 30 34 35 43 52 53 59 76 79 
[unflip_8-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
  [flip_9-th,  best=-1 20] : 0 28 32 33 41 54 55 57 77 78 
[unflip_9-th,  best=-1 19] : 14 18 36 37 43 50 51 59 92 95 
[unflip_0-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
  [flip_1-th,  best=-1 19] : 13 17 38 39 40 48 49 56 92 95 
[unflip_1-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
  [flip_2-th,  best=-1 19] : 11 23 32 33 46 54 55 62 89 90 
[unflip_2-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
  [flip_3-th,  best=-1 19] : 9 21 34 35 44 52 53 60 88 91 
[unflip_3-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
  [flip_4-th,  best=-1 19] : 7 27 34 44 45 50 58 59 85 86 
[unflip_4-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
  [flip_5-th,  best=-1 19] : 5 25 32 46 47 48 56 57 84 87 
[unflip_5-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
  [flip_6-th,  best=-1 19] : 3 31 38 40 41 54 62 63 81 82 
[unflip_6-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
  [flip_7-th,  best=-1 19] : 1 29 36 42 43 52 60 61 80 83 
[unflip_7-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
  [flip_8-th,  best=-1 19] : 3 31 34 35 42 52 53 58 77 78 
[unflip_8-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
  [flip_9-th,  best=-1 19] : 1 29 32 33 40 54 55 56 76 79 
[unflip_9-th,  best=-1 18] : 15 19 36 37 42 50 51 58 93 94 
[unflip_1-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
  [flip_2-th,  best=-1 18] : 9 21 34 35 44 52 53 60 88 91 
[unflip_2-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
  [flip_3-th,  best=-1 18] : 11 23 32 33 46 54 55 62 89 90 
[unflip_3-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
  [flip_4-th,  best=-1 18] : 5 25 32 46 47 48 56 57 84 87 
[unflip_4-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
  [flip_5-th,  best=-1 18] : 7 27 34 44 45 50 58 59 85 86 
[unflip_5-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
  [flip_6-th,  best=-1 18] : 1 29 36 42 43 52 60 61 80 83 
[unflip_6-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
  [flip_7-th,  best=-1 18] : 3 31 38 40 41 54 62 63 81 82 
[unflip_7-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
  [flip_8-th,  best=-1 18] : 1 29 32 33 40 54 55 56 76 79 
[unflip_8-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
  [flip_9-th,  best=-1 18] : 3 31 34 35 42 52 53 58 77 78 
[unflip_9-th,  best=-1 17] : 13 17 38 39 40 48 49 56 92 95 
[unflip_0-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
  [flip_1-th,  best=-1 17] : 14 18 36 37 43 50 51 59 92 95 
[unflip_1-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
  [flip_2-th,  best=-1 17] : 8 20 34 35 45 52 53 61 89 90 
[unflip_2-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
  [flip_3-th,  best=-1 17] : 10 22 32 33 47 54 55 63 88 91 
[unflip_3-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
  [flip_4-th,  best=-1 17] : 4 24 33 46 47 49 56 57 85 86 
[unflip_4-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
  [flip_5-th,  best=-1 17] : 6 26 35 44 45 51 58 59 84 87 
[unflip_5-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
  [flip_6-th,  best=-1 17] : 0 28 37 42 43 53 60 61 81 82 
[unflip_6-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
  [flip_7-th,  best=-1 17] : 2 30 39 40 41 55 62 63 80 83 
[unflip_7-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
  [flip_8-th,  best=-1 17] : 0 28 32 33 41 54 55 57 77 78 
[unflip_8-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
  [flip_9-th,  best=-1 17] : 2 30 34 35 43 52 53 59 76 79 
[unflip_9-th,  best=-1 16] : 12 16 38 39 41 48 49 57 93 94 
[unflip_8-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
  [flip_9-th,  best=-1 16] : 14 18 36 37 43 50 51 59 92 95 
[unflip_9-th,  best=-1 15] : 0 28 32 33 41 54 55 57 77 78 
[unflip_0-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
  [flip_1-th,  best=-1 15] : 3 31 34 35 42 52 53 58 77 78 
[unflip_1-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
  [flip_2-th,  best=-1 15] : 5 25 36 37 44 50 51 60 72 75 
[unflip_2-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
  [flip_3-th,  best=-1 15] : 7 27 38 39 46 48 49 62 73 74 
[unflip_3-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
  [flip_4-th,  best=-1 15] : 9 21 32 40 41 48 62 63 68 71 
[unflip_4-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
  [flip_5-th,  best=-1 15] : 11 23 34 42 43 50 60 61 69 70 
[unflip_5-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
  [flip_6-th,  best=-1 15] : 13 17 36 44 45 52 58 59 64 67 
[unflip_6-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
  [flip_7-th,  best=-1 15] : 15 19 38 46 47 54 56 57 65 66 
[unflip_7-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
  [flip_8-th,  best=-1 15] : 13 17 38 39 40 48 49 56 92 95 
[unflip_8-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
  [flip_9-th,  best=-1 15] : 15 19 36 37 42 50 51 58 93 94 
[unflip_9-th,  best=-1 14] : 1 29 32 33 40 54 55 56 76 79 
[unflip_1-th,  best=-1 13] : 3 31 34 35 42 52 53 58 77 78 
  [flip_2-th,  best=-1 14] : 7 27 38 39 46 48 49 62 73 74 
